year,sample_question_id,normalized_question,question_text,topic,source_file,occurrence_count,first_line
2nd Year,aed2e02ef5f0,define simple graph directed graph cyclic and acyclic graphs,"Define simple graph, directed graph,cyclic and acyclic graphs.","III SEMESTER EXAMINATION, 2023 – 24",2nd-year.pdf,1,8290
2nd Year,cebdfd932c61,define strobe,Define strobe,"EVEN SEMESTER EXAMINATION, 2023 – 24",2nd-year.pdf,1,2461
2nd Year,1cbe08eae71f,define synchronization,Define synchronization.,CST007,2nd-year.pdf,1,2278
2nd Year,2116cbac22c2,define the cache memory along with its significance,Define the cache memory along with its significance.,SECTION B,2nd-year.pdf,1,2056
2nd Year,3e9a3735c2b2,define the following,Define the following:,(VI,2nd-year.pdf,1,2116
2nd Year,3e9a3735c2b2,define the following,Define the following:,Q 1.,2nd-year.pdf,1,5121
2nd Year,62661286b223,define the term interrupt exception fault and trap list the four major processing units in an microprocessor and describe the function of each onsdw viiteul stubosong sonam nesvied sisimeniftia attempt any two parts of the following om draw typical minimum mode configuration and explain function of two signals used in minimum mode describe memory mapped with suitable example sovho state its advantage over mapped,"Define the term interrupt, exception, fault, and trap. List the four major processing units in an 80286 microprocessor and describe the function of each. onsdw Viiteul stubosong Sonam nesvied sisimeniftia Attempt any Two parts of the following om 10×2=20 (a) Draw typical 8086 minimum mode configuration and explain function of two signals used in minimum mode. (b) Describe memory mapped 1/0 with suitable example. sovho State its advantage over 1/0 mapped 1/0.",VOM,2nd-year.pdf,1,2866
2nd Year,33e11faad602,define various control,Define various control,(7.5X2),2nd-year.pdf,1,1126
2nd Year,0c53ef831070,degree is how many number of leaf nodes in the binary tree,degree 2  is 10. How many number of leaf nodes in the binary tree?,"III SEMESTER EXAMINATION, 2023 – 24",2nd-year.pdf,1,8420
2nd Year,e2fedeb36263,dequeue evaluate the value of s q,dequeue();  Evaluate the value of s + q?,"III SEMESTER EXAMINATION, 2023 – 24",2nd-year.pdf,1,8391
2nd Year,dbc3503fab01,describe,Describe,Q 1.,2nd-year.pdf,1,5174
2nd Year,ea484037d25f,describe briefly,Describe briefly,DS-1067],2nd-year.pdf,1,6323
2nd Year,6b00346979bf,describe different level of cmm in detail,Describe different level of CMM in detail.,P.T.O.,2nd-year.pdf,1,5214
2nd Year,515670181244,describe following characteristics of logic families,Describe following characteristics of logic families-,BLOH 00:50 T,2nd-year.pdf,1,9150
2nd Year,0513ba3a09ed,describe how unix is more secured than other,Describe how UNIX is more secured than other,"(SEM. IV) EXAMINATION, 2012 UNIX & SHELL PROGRAMMING",2nd-year.pdf,1,7022
2nd Year,80f5777d6b25,describe library functions and system calls with an example,Describe Library functions and system calls with an example.,(OS =AX2),2nd-year.pdf,1,7164
2nd Year,cc14a885e9c8,describe of different type of,Describe of Different type of,Q 1.,2nd-year.pdf,1,5168
2nd Year,f48740cc6208,describe sdram and ddr sd ram operations for data transfer between main,Describe SDRAM and DDR SD RAM operations for data transfer between main,[P.T.O.],2nd-year.pdf,1,1889
2nd Year,58b5464c6321,describe some applications of finite a nwob deautomater theory in real life s minimize the states in the dfa depicted in the following diagram,2(e) Describe some applications of finite A nwob deautomater theory in real life. s) Minimize the states in the dfa depicted in the following diagram.,БУБЕН ID,2nd-year.pdf,1,5504
2nd Year,c9bb3fae77d8,describe the different addressing modes in,Describe the different addressing modes in 8086.,MICROPROCESSORS,2nd-year.pdf,1,4123
2nd Year,6d92c9593256,describe the following tools troff nroff tbi dbx and adb,"Describe the following tools troff, nroff, tbi, Dbx, and Adb",(OS =AX2),2nd-year.pdf,1,7162
2nd Year,a0d24f14baf0,describe the hs microinstruction format,Describe the 00hs microinstruction format.,DS-1067],2nd-year.pdf,1,6327
2nd Year,e0495156c9bf,describe the maximum number of unique opcodes possible for every addressing mode,describe the  maximum number of unique opcodes possible for every addressing mode.,CST007,2nd-year.pdf,1,2219
2nd Year,15ea50e97b7f,describe the storage structure of array also,Describe the storage structure of Array. Also,B.TECH. (SEMESTER-III) HASSO,2nd-year.pdf,1,7902
2nd Year,356a9fc2327e,describe three major methodologies for sqa in detail what is,Describe three major methodologies for SQA in detail. (b) What is,P.T.O.,2nd-year.pdf,1,5213
2nd Year,f55aaefc3491,design a fa that accepts strings containing exactly four,Design a FA that accepts strings containing exactly four,BEET-405/BITT-405,2nd-year.pdf,1,4688
2nd Year,644f8f52e0e5,design and implement j k flip flop,Design and implement J-K flip-flop.,= AC + B��,2nd-year.pdf,1,9280
2nd Year,f0aeb65fd28b,design arithmetic logic shift unit that will perform different arithmetic logic an shift operation,"5 (b) Design Arithmetic Logic Shift unit that will perform different arithmetic, logic an shift operation..",COMPUTER ORGANIZATION,2nd-year.pdf,1,6253
2nd Year,2458526a7a19,design gate level implementation of,Design gate level implementation of,DIGITAL ELECTRONICS,2nd-year.pdf,1,9501
2nd Year,3b4354be4702,design multiplexer,Design 4:1 multiplexer.,= AC + B��,2nd-year.pdf,1,9270
2nd Year,f955cca5b8ba,design to line decoder with nand gates,Design 2 to 4-line decoder with NAND gates.,COMPUTER ORGANIZATION,2nd-year.pdf,1,1850
2nd Year,d279a1ff318b,different from csma ca protocol,different from CSMA/CA  protocol?,ST021_005 | 103.170.7,2nd-year.pdf,1,1743
2nd Year,9f5534a8ca11,different from dhcp,different from DHCP?,CST021_005 |,2nd-year.pdf,1,1751
2nd Year,4e058cba30e5,differentiate,Differentiate,II. DML,2nd-year.pdf,1,3964
2nd Year,8d12e30a95ad,differentiate asymptotic notations with their suitable graphs,Differentiate asymptotic notations with their suitable graphs.,"III SEMESTER EXAMINATION, 2023 – 24",2nd-year.pdf,1,8372
2nd Year,afb38bfd1d20,differentiate b w sdet test engineer and developer,"Differentiate b/w SDET,Test engineer and developer.",P.T.O.,2nd-year.pdf,1,5192
2nd Year,558e6d16f808,differentiate between active and passive attacks with examples c design a basic security model for a small enterprise network,Differentiate between active and passive attacks with examples. c) Design a basic security model for a small enterprise network.,"EVEN SEMESTER EXAMINATION, 2024 – 25",2nd-year.pdf,1,7352
2nd Year,046ef75590cb,differentiate between algebraic and,Differentiate between algebraic and,UNIT - I,2nd-year.pdf,1,5733
2nd Year,26cd5cddc5a0,differentiate between data type and data structures,Differentiate between data type and data structures.,B.TECH. (SEMESTER-III) HASSO,2nd-year.pdf,1,7868
2nd Year,2eaf6d6c74c0,differentiate between dfa and nfa using two,Differentiate between DFA and NFA using two,TCS-403,2nd-year.pdf,1,4271
2nd Year,7222fa635bf7,differentiate between immediate direct and register addressing modes,"Differentiate between Immediate, Direct, and Register Addressing modes.",TCS-405 // 1720,2nd-year.pdf,1,4139
2nd Year,39fcbf4511b6,differentiate between macro procedure justify where micro is suitable than procedure with example,"Differentiate between macro& procedure, justify where micro is suitable than procedure with example.",G3949,2nd-year.pdf,1,2942
2nd Year,bece02447890,differentiate between malloc and calloc,Differentiate between malloc() and calloc().,UNIT - I,2nd-year.pdf,1,6789
2nd Year,bd5ce5712395,differentiate between micro operation and macro operation with an example,Differentiate between Micro operation and Macro Operation with an example.,[P.T.O.],2nd-year.pdf,1,1895
2nd Year,51e0ac607462,differentiate between moore machine and mealy machine by taking a suitable example design nfa to recognize the following sets of string abc abd and string abc abd and aacd assume the alphabet is a b c d,"Differentiate between Moore machine and Mealy machine by taking a suitable example. Design NFA to recognize the following sets of String: abc, abd, and string: abc, abd, and aacd. Assume the alphabet is {a,b,c,d}",DS-1071],2nd-year.pdf,1,5582
2nd Year,fbebda904cdd,differentiate between tautology and contradiction,Differentiate between tautology and contradiction.,TCS-301 (CSE) - DISCRETE STRUCTURES,2nd-year.pdf,1,8874
2nd Year,414c40a5cbd2,differentiate between the working of static and dynamic memory also discuss the difference between sram and dram,Differentiate between the working of static and dynamic memory. Also discuss the difference between SRAM and DRAM.,"EVEN SEMESTER EXAMINATION, 2023 – 24",2nd-year.pdf,1,2568
2nd Year,4661abe94cdf,differentiate between write through and write back mechanism,Differentiate between write-through and write-back mechanism.,SECTION B,2nd-year.pdf,1,2058
2nd Year,7af6b393044f,differentiate micro programmed control and hardwired control,Differentiate Micro programmed control and Hardwired control.,[P.T.O.],2nd-year.pdf,1,1903
2nd Year,991008354206,differentiate the processors and explain,Differentiate the processors 8087 and 8089. Explain,FSTSW CHECK -ANSWER,2nd-year.pdf,1,2975
2nd Year,bf0ea9da7276,discuss all mapping,Discuss all mapping,"EVEN SEMESTER EXAMINATION, 2023 – 24",2nd-year.pdf,1,2380
2nd Year,95d63dc0874c,discuss any five key differences between subroutine and interrupt service routines,Discuss any five key differences between subroutine and interrupt service routines.,TCS-401/2360,2nd-year.pdf,1,1983
2nd Year,c86c56d220ea,discuss burst transfer cycle stealing and dma,"Discuss burst transfer, cycle stealing and DMA","EVEN SEMESTER EXAMINATION, 2023 – 24",2nd-year.pdf,1,2524
2nd Year,72f16ec1c459,discuss bus transfer,Discuss Bus transfer.,COMPUTER ORGANIZATION,2nd-year.pdf,1,6251
2nd Year,926022782dcc,discuss different types of hazards,Discuss different types of Hazards.,Y=A+B+C,2nd-year.pdf,1,9168
2nd Year,c3eb4cf5f8db,discuss displacement addressing mode,Discuss displacement addressing mode,"EVEN SEMESTER EXAMINATION, 2023 – 24",2nd-year.pdf,1,2385
2nd Year,a9fc6e6f627b,discuss five botsiboad aggregate functions with a suitable example,Discuss five botsiboad aggregate functions with a suitable example.,(OS,2nd-year.pdf,1,6643
2nd Year,9e4b936b35fe,discuss in detail about ttl and ecl logic families,Discuss in detail about TTL and ECL logic families.,BLOH 00:50 T,2nd-year.pdf,1,9146
2nd Year,29ef3d5b3c07,discuss its functionality with,Discuss its functionality with,"EVEN SEMESTER EXAMINATION, 2023 – 24",2nd-year.pdf,1,2379
2nd Year,1ff339f5f1be,discuss its historical background,Discuss its historical background.,CYBER SECURITY,2nd-year.pdf,1,7267
2nd Year,64651893ed40,discuss loss less join decomposition and loss join decomposition,Discuss loss less join decomposition and loss join decomposition.,Q4.,2nd-year.pdf,1,8585
2nd Year,d0e90a08e15c,discuss lossless join and dependency preservation properties of a decomposition,Discuss lossless join and dependency preservation properties of a decomposition.,DS-1068],2nd-year.pdf,1,6700
2nd Year,ddd632d2fd0e,discuss objectives of using structure flowcharts,Discuss Objectives of Using Structure Flowcharts.,Q 1.,2nd-year.pdf,1,5173
2nd Year,cf056502e023,discuss stirling s formula along,Discuss Stirling's formula along,COMPU,2nd-year.pdf,1,1668
2nd Year,aeb7a8790f23,discuss the advantages disadvantages and applications of,"Discuss the advantages, disadvantages, and applications of",[P.T.O.],2nd-year.pdf,1,1926
2nd Year,11eaaeb2f61b,discuss the candidate key primary key super key composite key and alternate key,"Discuss the candidate key, primary key, super key, composite key and alternate key.",DS-1068],2nd-year.pdf,1,6601
2nd Year,1eca243a32b5,discuss the concept and implementation of virtual memory also describe a suitable scheme for translation from logical address to physical address,Discuss the concept and implementation of virtual memory. Also describe a suitable scheme for translation from logical address to physical address.,DS-1067],2nd-year.pdf,1,6410
2nd Year,73076bbeba62,discuss the objectives and,Discuss the objectives and,[P.T.O.],2nd-year.pdf,1,1416
2nd Year,b0254dee59ed,discuss the relative merits,Discuss the relative merits,UNIT - I,2nd-year.pdf,1,6793
2nd Year,00e02bbceca9,discuss the selection projection and join operator of,"Discuss the selection, projection and join operator of",(OS,2nd-year.pdf,1,6633
2nd Year,77d48e2d1023,discuss the wait die and wound wait in detail,Discuss the wait-die and wound-wait in detail.,"G = A CD, E→ AH",2nd-year.pdf,1,6723
2nd Year,d383501c65e1,discuss their use in sub routines,Discuss their use in sub-routines.,COMPUTER ORGANIZATION,2nd-year.pdf,1,1821
2nd Year,dfe07596538f,discuss timestamp smena no ordering,Discuss timestamp- smena no ordering,DS-1067],2nd-year.pdf,1,6439
2nd Year,7bffb4167696,discuss various,Discuss various,Q 1.,2nd-year.pdf,1,5139
2nd Year,deb5cc83e921,discuss various types of pipeline hazards,(a) Discuss various types of pipeline hazards?,BEET-404/BITT-404,2nd-year.pdf,1,4914
2nd Year,a838482d9599,discuss your understanding of stack memory,Discuss your understanding of stack memory.,SECTION A,2nd-year.pdf,1,2042
2nd Year,b0d561beebce,do you mean by balance factor of a node in avl tree,do you mean by balance factor of a node in AVL tree?,RU1474 [10×2=20],2nd-year.pdf,1,7994
2nd Year,f0e1ab1dd746,down automaton and turing machine,Down Automaton and Turing Machine?,TCS-403,2nd-year.pdf,1,4253
2nd Year,71578f0c48ca,draw and describe the bus architecture for a digital computer,Draw and describe the bus architecture for a digital computer.,SECTION A,2nd-year.pdf,1,2030
2nd Year,534a973e40e3,draw logic diagram for d t r r,Draw logic diagram for “D3.T4: R1 R2,"EVEN SEMESTER EXAMINATION, 2023 – 24",2nd-year.pdf,1,2347
2nd Year,fbe8f1da1f04,draw the block diagram of a dma controller and explain its functioning,Draw the block diagram of a DMA controller and explain its functioning?,TCS-401/2360,2nd-year.pdf,1,1981
2nd Year,e29da78a0b82,draw the logic gate implementation of bit,Draw the logic gate implementation of 4-bit,DIGITAL ELECTRONICS,2nd-year.pdf,1,9504
2nd Year,c8b2026f3c0e,draw the register organization of and explain application of each register,Draw the register organization of 8086 and explain application of each register?,MICROPROCESSORS,2nd-year.pdf,1,4090
2nd Year,64985e86f1a8,e what do you mean asynchronous data transfer,e) What do you mean asynchronous data transfer?,"EVEN SEMESTER EXAMINATION, 2023 – 24",2nd-year.pdf,1,2461
2nd Year,92c47601aee5,e what is pipelining,e) What is pipelining?,"EVEN SEMESTER EXAMINATION, 2023 – 24",2nd-year.pdf,1,2355
2nd Year,534f927e09e8,e what is prefetching in architecture,e) What is prefetching in architecture?,"EVEN SEMESTER EXAMINATION, 2023 – 24",2nd-year.pdf,1,2371
2nd Year,6851b3982dec,elements,elements?,TCS-301 (CSE) - DISCRETE STRUCTURES,2nd-year.pdf,1,8840
2nd Year,f7c1380a0d71,explain,Explain,TCS-404/1880/4,2nd-year.pdf,1,3990
2nd Year,f7c1380a0d71,explain,"Explain,",510 M,2nd-year.pdf,1,6358
2nd Year,f7c1380a0d71,explain,Explain.,DS-1068],2nd-year.pdf,1,6591
2nd Year,f7c1380a0d71,explain,Explain.,UNIT - V,2nd-year.pdf,1,6917
2nd Year,f7c1380a0d71,explain,Explain:600,"(SEM. IV) EXAMINATION, 2012 UNIX & SHELL PROGRAMMING",2nd-year.pdf,1,7125
2nd Year,2a06291d0b87,explain acid properties with diagram explain concurrency control based on time stamp ordering,Explain ACID Properties with diagram. (c) Explain concurrency control based on time- stamp ordering.,BECT-402/BITT-402,2nd-year.pdf,1,5030
2nd Year,94d39e7a43b3,explain advantages and disadvantages of,Explain advantages and disadvantages of,172-A,2nd-year.pdf,1,3823
2nd Year,6f0a7ff66623,explain all types of addressing modes,Explain all types of addressing modes,Q4.,2nd-year.pdf,1,4958
2nd Year,7bd14e026996,explain and write the c function as well,explain and write the C function as well.,UNIT - IV,2nd-year.pdf,1,6857
2nd Year,29f72063554c,explain any two in detail,Explain any two in detail.,(OS =AX2),2nd-year.pdf,1,7206
2nd Year,279ac574ac1f,explain any two undecidable problems,Explain any two undecidable problems.,T→ T*F/F,2nd-year.pdf,1,4639
2nd Year,b394ca45255f,explain common framework of memory,Explain common framework of memory,Q4.,2nd-year.pdf,1,4963
2nd Year,f004fafb4e78,explain deferred and immediate,Explain deferred and immediate,DS-1067],2nd-year.pdf,1,6443
2nd Year,88eb87ee975f,explain different functional units of a digital computer with neat sketch,Explain different functional units of a digital computer with neat sketch?,[P.T.O.],2nd-year.pdf,1,1924
2nd Year,0d181920610d,explain different methods used for,Explain different methods used for,[P.T.O.],2nd-year.pdf,1,1881
2nd Year,c8725b78c4b9,explain different types of hash function with example explain radix sort with,Explain Different types of Hash Function with example. Explain Radix Sort with,RU1474 [10×2=20],2nd-year.pdf,1,7977
2nd Year,d876a406439a,explain different types of mappings from main memory,Explain different types of mappings from main memory,COMPUTER ORGANIZATION,2nd-year.pdf,1,1865
2nd Year,6406398831fa,explain different types of rom,Explain different types of ROM.,= AC + B��,2nd-year.pdf,1,9308
2nd Year,683570053ccf,explain different ways to represent,Explain different ways to represent,[P.T.O.],2nd-year.pdf,1,1885
2nd Year,a646e4a484fa,explain explain the query processing,Explain (e) Explain the Query Processing,BECT-402/BITT-402,2nd-year.pdf,1,5024
2nd Year,d028e0f3d6f2,explain general register organization stack organization with proper diagram,(a) Explain general register organization & stack organization with proper diagram?,Q4.,2nd-year.pdf,1,4947
2nd Year,668cd0b2b06a,explain how does it work,Explain how does it work?,Q4.,2nd-year.pdf,1,4948
2nd Year,2a096650a35e,explain how interrupts are handled in a system,Explain how interrupts are handled in a system?,BEET-404/BITT-404,2nd-year.pdf,1,4936
2nd Year,d8d7ca3a25d1,explain inorder preorder and postorder traversal operation on binary tree with example construct a tree for the given inorder and postorder traversals inorder,"Explain Inorder, Preorder and Postorder Traversal operation on Binary tree with example. Construct a tree for the given inorder and postorder traversals. Inorder:",RU1474 [10×2=20],2nd-year.pdf,1,7942
2nd Year,43ebc680152a,explain it s phases,Explain it's phases?,BEET-404/BITT-404,2nd-year.pdf,1,4908
2nd Year,7719af0adf2f,explain it with proper diagram,Explain it with proper diagram?,BEET-404/BITT-404,2nd-year.pdf,1,4932
2nd Year,2610069d02e3,explain its importance in cybercrime,Explain its importance in cybercrime,CST0,2nd-year.pdf,1,7361
2nd Year,0c2f11494293,explain linear linked list implementation of stack and queue,Explain linear linked list implementation of stack and queue.,RU1474 [10×2=20],2nd-year.pdf,1,7989
2nd Year,214e936a47b4,explain load and store operations,(c) Explain load and store operations?,BEET-404/BITT-404,2nd-year.pdf,1,4906
2nd Year,d3e58dae2a5c,explain mounting of a file system in unix when is unmounting a file system not possible explain the utility provided by the unix for managing and tracking to files suppose we want to check a c program for syntax and data type errors which unix utility can be used to display messages that point out possible problems explain the procedures to use this utility,"Explain mounting of a file system in UNIX. When is unmounting a file system not possible? (c) Explain the utility provided by the UNIX for managing and tracking to files. Suppose we want to check a C program for syntax and data type errors. Which UNIX utility can be used to display messages that point out, possible problems? Explain the procedures to use this utility.",(OS =AX2),2nd-year.pdf,1,7145
2nd Year,409877c8ffca,explain multi bus organization,Explain multi bus organization?,BEET-404/BITT-404,2nd-year.pdf,1,4926
2nd Year,8fcd49c5f3fa,explain necessary conditions for deadlock and methods for,Explain necessary conditions for deadlock and methods for,Q5.,2nd-year.pdf,1,8634
2nd Year,312cccd4fe15,explain nf with insertion,"Explain 2NF with insertion,",II. DML,2nd-year.pdf,1,3955
2nd Year,f394819e9dac,explain operation ttl nand,Explain operation TTL NAND,= AC + B��,2nd-year.pdf,1,9313
2nd Year,c1a359c634fc,explain pigeonhole principle if books are to be kept in shelves show that there,"Explain Pigeonhole principle. If 9 books are to be kept in 4 shelves, show that there",TCS-301 (CSE) - DISCRETE STRUCTURES,2nd-year.pdf,1,8827
2nd Year,ae89155bbbac,explain pumping lemma for context free language with suitable example,Explain pumping lemma for context free language with suitable example.,T→ T* F/F,2nd-year.pdf,1,4653
2nd Year,e53b96880b36,explain synchronous,(b) Explain synchronous,BEET-404/BITT-404,2nd-year.pdf,1,4905
2nd Year,fe50ed333af1,explain the,Explain the,"III SEMESTER EXAMINATION, 2023 – 24",2nd-year.pdf,1,8293
2nd Year,8ceb295cacae,explain the advantages and the needs,Explain the advantages and the needs.,Q2.,2nd-year.pdf,1,8530
2nd Year,590ebc1350b7,explain the architecture of i o processor,Explain the architecture of I/O Processor 8089?,TCS-405 // 1720,2nd-year.pdf,1,4193
2nd Year,d524901eab7d,explain the architecture of numeric processor,Explain the architecture of Numeric Processor 8087?,TCS-405 // 1720,2nd-year.pdf,1,4189
2nd Year,9246d2f266fc,explain the bit flag register in,Explain the 16 bit flag register in 8086.,TCS-405 // 1720,2nd-year.pdf,1,4159
2nd Year,86cc0f79e2a8,explain the concept of mapping constraints,Explain the concept of mapping constraints.,Q1.,2nd-year.pdf,1,8488
2nd Year,524ae316f3e2,explain the concept of virtual memory,Explain the concept of virtual memory?,BEET-404/BITT-404,2nd-year.pdf,1,4937
2nd Year,58c59d76cc91,explain the database management system,Explain the database management system,172-A,2nd-year.pdf,1,3847
2nd Year,f6daadaf9d6c,explain the design flow process suitable for asic,Explain the design flow process suitable for ASIC. (10 marks),TCS-301 (CSE) - DISCRETE STRUCTURES,2nd-year.pdf,1,8986
2nd Year,f8f6d017c934,explain the difference between a weak and a strong entity set,Explain the difference between a weak and a strong entity set.,Q1.,2nd-year.pdf,1,8504
2nd Year,8f9f0555ff9f,explain the different,Explain the different,CST021_005 |,2nd-year.pdf,1,1777
2nd Year,2746478a0020,explain the different type of normalization techniques in,Explain the different type of normalization techniques in,10X2,2nd-year.pdf,1,8742
2nd Year,b9f70ae36e2a,explain the distinctions among the term primary key,"Explain the distinctions among the term primary key,",172-A,2nd-year.pdf,1,3837
2nd Year,b2dd648c4d3c,explain the distinctions among the terms primary key candidate key and super,"Explain the distinctions among the terms primary key, candidate key and super",Q1.,2nd-year.pdf,1,8498
2nd Year,af09d692a8ad,explain the following algorithm of a circular linked list inset the node at the,Explain the following algorithm of a circular linked list. (a) inset the node at the,B.TECH. (SEMESTER-III) HASSO,2nd-year.pdf,1,7898
2nd Year,6971c55d16c9,explain the general bus operation with block diagram,Explain the General Bus Operation with Block Diagram.,TCS-405 // 1720,2nd-year.pdf,1,4149
2nd Year,513864d6bce9,explain the general capabilities of shift registers,Explain the general capabilities of shift registers.,COMPUTER ORGANIZATION,2nd-year.pdf,1,1860
2nd Year,2a025cb92ba9,explain the importance of ascii code,explain the importance of ASCII code?,COMPUTER ORGANIZATION,2nd-year.pdf,1,1830
