year,sample_question_id,normalized_question,question_text,topic,source_file,occurrence_count,first_line
2nd Year,0f33fb4df35f,explain the interfacing of a d converter d a converters,Explain the interfacing of A/D Converter & D/A Converters?,TCS-405 // 1720,2nd-year.pdf,1,4185
2nd Year,eff17235128b,explain the interfacing with internal architecture of pio and interfacing with internal block diagram of,Explain the Interfacing 8086 with internal architecture of 8255 PIO and Interfacing 8086 with internal block diagram of 8279.,TCS-405 // 1720,2nd-year.pdf,1,4170
2nd Year,b3bc2f638fba,explain the interfacing with internal block diagram of and interfacing with internal architecture of usart,Explain the Interfacing 8086 with internal block diagram of 8253 and Interfacing 8086 with internal architecture of 8251 USART.,TCS-405 // 1720,2nd-year.pdf,1,4173
2nd Year,32ab611fde9f,explain the maximum mode with read cycle timing diagrams,Explain the Maximum Mode with Read Cycle Timing Diagrams.,MICROPROCESSORS,2nd-year.pdf,1,4114
2nd Year,83bfb7495f79,explain the memory representation of graph and diagraph,Explain the memory  representation of graph and diagraph,"III SEMESTER EXAMINATION, 2023 – 24",2nd-year.pdf,1,8291
2nd Year,187693246cbf,explain the memory segmentation in,Explain the memory segmentation in 8086?,MICROPROCESSORS,2nd-year.pdf,1,4131
2nd Year,a111b95bd6c4,explain the microprocessor evolution types,Explain the microprocessor evolution & types,MICROPROCESSORS,2nd-year.pdf,1,4094
2nd Year,31b53e1b381f,explain the multiplication of positive numbers using array multiplier with a neat,Explain the multiplication of positive numbers using array multiplier with a neat,[P.T.O.],2nd-year.pdf,1,1952
2nd Year,ccc502d2d0b6,explain the parallel i o interface with a block diagram,Explain the parallel I/O interface with a block diagram.,TCS-401_TIT-401/2380,2nd-year.pdf,1,2163
2nd Year,a6516240c102,explain the primary clustering and secondary index suitable,"Explain the primary, clustering and secondary index suitable",UNIT - V,2nd-year.pdf,1,6896
2nd Year,c0c70c0e2978,explain the problem of cache coherence and how it can be removed also give a suitable example,Explain the problem of cache coherence and how it can be removed. Also give a suitable example.,CST007,2nd-year.pdf,1,2304
2nd Year,775b8b4c7b0c,explain the procedure to insert a new node in the beginning end of the list,Explain the procedure to insert a new node in the (a) Beginning (b) End of the list,B.TECH. (SEMESTER-III) HASSO,2nd-year.pdf,1,7885
2nd Year,360f5fae5252,explain the procedure to multiply two n bit numbers using hardware and booth,Explain the procedure to multiply Two N bit numbers using hardware and booth,COMPUTER ORGANIZATION,2nd-year.pdf,1,1834
2nd Year,a76c2fb66b5d,explain the properties of the transaction explain the,Explain the properties of the transaction. Explain the,Q4.,2nd-year.pdf,1,8601
2nd Year,bed2e90ae90c,explain the purpose of include files in unix,Explain the purpose of include files in UNIX.,"(SEM. IV) EXAMINATION, 2012 UNIX & SHELL PROGRAMMING",2nd-year.pdf,1,7037
2nd Year,bfec20399d9f,explain the read and write operations in associative memory,Explain the READ and WRITE operations in Associative Memory.,TCS-401/2360,2nd-year.pdf,1,1974
2nd Year,a6c8a25b6080,explain the role of file descriptors file table and incode table in unix file system,"Explain the role of File descriptors, File table and Incode table in Unix File System.","(SEM. IV) EXAMINATION, 2012 UNIX & SHELL PROGRAMMING",2nd-year.pdf,1,7043
2nd Year,a271c7bc0243,explain the terms instruction type and instruction format,(e) Explain the terms instruction type and instruction format?,BEET-404/BITT-404,2nd-year.pdf,1,4910
2nd Year,d9f68c502d2b,explain the various types of unix shells and their,Explain the various types of UNIX shells and their,(OS =AX2),2nd-year.pdf,1,7186
2nd Year,d11947f1d5c3,explain three tier architecture of dbms in details,Explain three tier architecture of DBMS in details.,Q1.,2nd-year.pdf,1,8484
2nd Year,bfb86361d7ab,explain three types of buses,Explain three types of buses?,BEET-404/BITT-404,2nd-year.pdf,1,4905
2nd Year,71aa9ae7cd2e,explain timestamp based concurrency control protocol,Explain Timestamp Based Concurrency Control Protocol.,Q5.,2nd-year.pdf,1,8630
2nd Year,0f330d27ec3e,explain two phase locking and its types,Explain two phase locking and its types.,Q5.,2nd-year.pdf,1,8625
2nd Year,4b95d0455330,explain types of constraints with a suitable,Explain types of constraints with a suitable,Q2.,2nd-year.pdf,1,8540
2nd Year,c582370b89c5,explain various deadlock handling techniques,Explain various deadlock handling techniques.,10 X 2,2nd-year.pdf,1,8792
2nd Year,3cf63ff06a13,explain various quality of,Explain various Quality of,CST021_005 |,2nd-year.pdf,1,1762
2nd Year,85cc501d4e6e,explain various types of array in detail,Explain Various types of Array in detail.,B.TECH. (SEMESTER-III) HASSO,2nd-year.pdf,1,7904
2nd Year,3ebfcaabce17,explain what is horizontal vertical micro programmed control unit,(c) Explain what is horizontal & vertical micro programmed control unit?,Q4.,2nd-year.pdf,1,4950
2nd Year,7dbd54f8d1d8,explain why nf is a normal form more desirable than bcnf,Explain why 4NF is a normal form more desirable than BCNF.,Q4.,2nd-year.pdf,1,8564
2nd Year,138e9d6d5740,explain with,Explain with,UNIT - I,2nd-year.pdf,1,6783
2nd Year,2d98d58ee987,explain with a suitable example,Explain with a suitable example.,THEORY OF AUTOMATA,2nd-year.pdf,1,5450
2nd Year,e6dca4b122a4,explain with an example consider the postorder and,Explain with an 10 example. Consider the postorder and,UNIT - V,2nd-year.pdf,1,6887
2nd Year,bc64a3493180,explain with an example loo werexplain the task,Explain with an example. loo(c) werExplain the task,"(SEM. IV) EXAMINATION, 2012 UNIX & SHELL PROGRAMMING",2nd-year.pdf,1,7069
2nd Year,5188eccd3883,explain with example,Explain  with example.,= AC + B��,2nd-year.pdf,1,9304
2nd Year,5188eccd3883,explain with example,Explain with example.,"EVEN SEMESTER EXAMINATION, 2023 – 24",2nd-year.pdf,1,2355
2nd Year,5188eccd3883,explain with example,Explain with example.,UNIT - I,2nd-year.pdf,1,6787
2nd Year,69ce5a98a203,explain with example how insertion sort is different,Explain with example. How insertion sort is different,UNIT - IV,2nd-year.pdf,1,6855
2nd Year,31510f168dd3,explain with examples,Explain with  examples.,CYBER SECURITY,2nd-year.pdf,1,7261
2nd Year,b562a7152966,explain with its importance,Explain with its importance.,Q4.,2nd-year.pdf,1,5069
2nd Year,6d6fbdb1b6ea,explain with some examples,Explain with some examples?,[P.T.O.],2nd-year.pdf,1,1911
2nd Year,d3e7764e094a,explain with suitable,Explain with suitable,"EVEN SEMESTER EXAMINATION, 2023 – 24",2nd-year.pdf,1,2350
2nd Year,423f373c5585,explain with suitable example and,Explain with suitable example and,"EVEN SEMESTER EXAMINATION, 2023 – 24",2nd-year.pdf,1,2406
2nd Year,d10c3e26d28b,explain with suitable example per jedsricis,Explain with suitable example.per (10) jedsricis,PP.P,2nd-year.pdf,1,4523
2nd Year,1750d7900772,explain with suitable example what are,Explain with suitable example. What are,Q2.,2nd-year.pdf,1,8534
2nd Year,51f1beb8a9c5,f d,"F(w,x,y,z)=(0,1,2,3,7,8,10) d(w,x,y,z)= [(5,6,11,15)?",COMPUTER ORGANIZATION,2nd-year.pdf,1,1844
2nd Year,50676f1d9b69,f what is instruction cycle,f) What is instruction cycle?,"EVEN SEMESTER EXAMINATION, 2023 – 24",2nd-year.pdf,1,2357
2nd Year,4cd369280794,f what is interrupt,f) What is interrupt?,"EVEN SEMESTER EXAMINATION, 2023 – 24",2nd-year.pdf,1,2373
2nd Year,a76562952f8e,find all the partitions corresponding to a set of four elements draw the diagram of,Find all the partitions corresponding to a set of four elements. Draw the diagram of,TCS-301 (CSE) - DISCRETE STRUCTURES,2nd-year.pdf,1,8894
2nd Year,f5db43e41507,find any two candidate key of r,Find any two candidate key of R,"CD, ABC -> E, C->A}",2nd-year.pdf,1,3907
2nd Year,5c51d66a9397,find the name of supplier who supply yellow parts,Find the name of supplier who supply yellow parts.,"CATALOG (SUPPLIER_ID, PART_ID, COST)",2nd-year.pdf,1,3929
2nd Year,549259768df4,find the total salary of each company,Find the Total salary of each company,TCS-404/1880/4,2nd-year.pdf,1,3894
2nd Year,c7f74206c496,flip flop,flip-flop?,TEC-302,2nd-year.pdf,1,2653
2nd Year,b2e3f1741552,for any set a b prove that p p np,"For any Set A & B, Prove that P (ANB) = P(A) NP(B)",TCS-301 (CSE) - DISCRETE STRUCTURES,2nd-year.pdf,1,8825
2nd Year,91cb2977d70d,from selection sort,from selection sort?,UNIT - IV,2nd-year.pdf,1,6856
2nd Year,945f389437f7,gate c how does programmable logic devices differ from fpga,gate (10 marks) c) How does Programmable logic devices differ from FPGA?,TCS-301 (CSE) - DISCRETE STRUCTURES,2nd-year.pdf,1,8974
2nd Year,fa9f22e62229,give,Give,Q4.,2nd-year.pdf,1,8613
2nd Year,cf9a230f06b0,give example of each,Give example of each?,BEET-404/BITT-404,2nd-year.pdf,1,4928
2nd Year,92a0f6bd652a,give the complexity of quick sort and merge,Give the complexity of quick sort and merge,"III SEMESTER EXAMINATION, 2023 – 24",2nd-year.pdf,1,8304
2nd Year,9603f9814bc8,give the control sequence for the execution of instruction add r,"Give the control sequence for the execution of instruction ADD (R3), R1.",(VI,2nd-year.pdf,1,2112
2nd Year,4f8cf86d3dac,give the linked list,Give the linked list,UNIT - IV,2nd-year.pdf,1,6846
2nd Year,947c2782b3e2,give two examples,Give two examples,Q4.,2nd-year.pdf,1,5323
2nd Year,105f7743b976,give various architectural classification schemes also discuss the flynn s and feng s classification in detail,Give various architectural classification schemes. Also discuss the Flynn's and Feng's classification in detail.,DS-1067],2nd-year.pdf,1,6419
2nd Year,ff59e8b97955,hierarchy,hierarchy?,Q4.,2nd-year.pdf,1,4965
2nd Year,076a31522245,homogeneous or heterogeneous,homogeneous or heterogeneous?,UNIT - I,2nd-year.pdf,1,6787
2nd Year,b75561b11038,how address translation is performed,How address translation is performed?,BEET-404/BITT-404,2nd-year.pdf,1,4937
2nd Year,420194db121b,how architecture handles it,How architecture handles it?,"EVEN SEMESTER EXAMINATION, 2023 – 24",2nd-year.pdf,1,2373
2nd Year,532a8e811949,how assemblers macro differ from procedure,How assemblers MACRO differ from procedure?,TCS-405 // 1720,2nd-year.pdf,1,4178
2nd Year,056a0743eaae,how binary search,How binary search,UNIT - IV,2nd-year.pdf,1,6830
2nd Year,ac3801f7428d,how can it be created,How can it be created?,TCS-404/1880/4,2nd-year.pdf,1,3990
2nd Year,ba49cc7b8cc7,how can we ensure harmony in self,(a) How can we ensure harmony in self ('I')?,BHUT-401,2nd-year.pdf,1,5277
2nd Year,553127234170,how can we ensure right utilization of the body,(c) How can we ensure right utilization of the body?,BHUT-401,2nd-year.pdf,1,5281
2nd Year,1f647ee8906f,how can we perform insertion and deletion in d eque represented as d eque,"(b) How can we perform insertion and deletion in D-eque, represented as D-eque?",UNIT - IV,2nd-year.pdf,1,6837
2nd Year,cf2692c5bcc7,how do you retrieve null,How do you retrieve null,TCS-404/1880/4,2nd-year.pdf,1,3882
2nd Year,dd301f38d884,how does an differentiate between an op code and instruction data,How does an8086 differentiate between an op code and instruction data?,MICROPROCESSORS,2nd-year.pdf,1,4088
2nd Year,89786eca1724,how does it compare,How does it compare,DS-1067],2nd-year.pdf,1,6434
2nd Year,8e491d1db6f1,how does it lead to mutual happiness,How does it lead to mutual happiness?,BHUT-401,2nd-year.pdf,1,5290
2nd Year,5203f5e48ce6,how is interfaced to,how 8087 is interfaced to 8086.,FSTSW CHECK -ANSWER,2nd-year.pdf,1,2977
2nd Year,dcfd8f38bcd5,how is the flow charting technique useful for software development,How is the flow charting technique useful for software development?,Q 1.,2nd-year.pdf,1,5117
2nd Year,a9480216d4ba,how is view defined,How is view defined?,Q2.,2nd-year.pdf,1,8534
2nd Year,72917eefd7df,how it can be represented in computer memory,How it can be represented in computer memory?,UNIT - V,2nd-year.pdf,1,6933
2nd Year,372f03c89699,how it is different from iteration,How it is different from iteration?,UNIT - I,2nd-year.pdf,1,6800
2nd Year,ad19c2fb5687,how it is different from linear and binary search,How it is different from linear and binary search?,UNIT - IV,2nd-year.pdf,1,6854
2nd Year,20b358af87c5,how it is different from linear queue,How it is different 10 from linear queue?,UNIT - IV,2nd-year.pdf,1,6846
2nd Year,8df5ae620edc,how it is different from other types of files list the various,How it is different from other 10 types of files. List the various,UNIT - V,2nd-year.pdf,1,6899
2nd Year,6e938ecbb5ab,how many bits are there in each of tag set and word field,"How many bits are there in each of TAG, SET and WORD field?",DS-1067],2nd-year.pdf,1,6402
2nd Year,01308b2d4580,how many bits are there in the main memory address,How many bits are there in the main memory address?,DS-1067],2nd-year.pdf,1,6398
2nd Year,09dd12881b2c,how many memory chips are required to obtain a memory,How many 256*8 memory chips are required to obtain a 2048*8 memory?.,TEC-302/920,2nd-year.pdf,1,9185
2nd Year,6735ab789cd1,how many of the input minterms are included in each of these functions and how many are not what are the minterm expressions for the two functions simplify both functions using the theorems of boolean algebra,how many of the input minterms are included in each of these functions and how many are not? What are the minterm expressions for the two functions? Simplify both functions using the theorems of Boolean algebra.,TEC-302,2nd-year.pdf,1,2701
2nd Year,703e7d6325fd,how many one one functions are there from a set with m elements to one with n,How many one-one functions are there from a set with m elements to one with n,TCS-301 (CSE) - DISCRETE STRUCTURES,2nd-year.pdf,1,8838
2nd Year,379eecb93ee7,how memory x,How memory x2,G3949,2nd-year.pdf,1,2918
2nd Year,37363fc1024b,how recovery,How recovery,TCS-404/1880/4,2nd-year.pdf,1,4015
2nd Year,9dd192f059c2,how searching for a number in sorted list affects the execution time,How searching for a number in sorted list affects the execution time?,UNIT - IV,2nd-year.pdf,1,6830
2nd Year,05899e309705,how the concept of pipeline is implemented effectively in a computer system,(c) How the concept of pipeline is implemented effectively in a computer system?,Q4.,2nd-year.pdf,1,4967
2nd Year,9579ed8fade8,how they are different from assertions discuss nismo,"How they are different from Assertions, discuss. nismo",(OS,2nd-year.pdf,1,6631
2nd Year,688621df8abe,i how many words are there in the address space,i. How many words are there in the address space?,"EVEN SEMESTER EXAMINATION, 2023 – 24",2nd-year.pdf,1,2502
2nd Year,4fd7bfac8475,if is a group then prove that a b where a be g,"If (G, *) is a group then prove that (a * b)-1 = a1 * b-1 where a, be G",TCS-301 (CSE) - DISCRETE STRUCTURES,2nd-year.pdf,1,8856
2nd Year,ee4cffec68c4,ii how many words are there in the memory space,ii. How many words are there in the memory space?,"EVEN SEMESTER EXAMINATION, 2023 – 24",2nd-year.pdf,1,2504
2nd Year,cd876901b52d,ii what is the normal form of r,II. What is the normal form of R?,"CD, ABC -> E, C->A}",2nd-year.pdf,1,3909
2nd Year,b0382cce3bd9,in any boolean algebra show that a ab db b,In any Boolean algebra show that a = 0 <=> ab' + db. = b.,TCS-301 (CSE) - DISCRETE STRUCTURES,2nd-year.pdf,1,8898
2nd Year,dfbe0ea95293,in the system,in the  system?,"EVEN SEMESTER EXAMINATION, 2023 – 24",2nd-year.pdf,1,2508
2nd Year,e09674c04bae,inserted,inserted?,"III SEMESTER EXAMINATION, 2023 – 24",2nd-year.pdf,1,8438
2nd Year,c4a003fbbebf,interface two k eproms and two,Interface two 4k*8 EPROMS and two,TCS-405 // 1720,2nd-year.pdf,1,4178
2nd Year,798627d230d5,internet goverance,Internet Goverance?,CST006_005 | 103.170.70.207,2nd-year.pdf,1,7498
2nd Year,b47f363e2b43,is,Is,CST006_005 | 103.170.70.207,2nd-year.pdf,1,7479
2nd Year,bf2fb7ac4cd6,is different from linear search,is different from linear search?,UNIT - IV,2nd-year.pdf,1,6831
2nd Year,3c1500e642c7,is x y x y a binary operation over the set of natural numbers is it commutative,"Is x*y=x-y, a binary operation over the set of natural numbers. Is it commutative",TCS-301 (CSE) - DISCRETE STRUCTURES,2nd-year.pdf,1,8868
2nd Year,6c5522ca8af8,it,it?,BEET-404/BITT-404,2nd-year.pdf,1,4915
2nd Year,6e2a6b79db87,jadi,JADI,JADITBITAT? JADI,2nd-year.pdf,1,1426
2nd Year,34826ea2a4c4,jaditbitat,JADITBITAT?,JADITBITAT? JADI,2nd-year.pdf,1,1426
2nd Year,3d7a034a83cb,justify,Justify,"CD, ABC -> E, C->A}",2nd-year.pdf,1,3909
2nd Year,6fb3a6d1fe69,justify your answer with,Justify your answer with,DIGITAL ELECTRONICS,2nd-year.pdf,1,9488
2nd Year,846af5a4b797,lattices distributive,lattices distributive?,TCS-301 (CSE) - DISCRETE STRUCTURES,2nd-year.pdf,1,8879
2nd Year,90efd4013020,let a and r define r to be,"Let A = {1, 2, 3, 4} and R = {(2, 1), (2, 3), (3, 2), (3, 3), (2, 2), (4, 2)}. Define R+ to be",TCS-301 (CSE) - DISCRETE STRUCTURES,2nd-year.pdf,1,8881
2nd Year,920a1a1c96eb,let a z the set of positive integers and let r e ax ai a divides b is r is,"Let A= Z+, the set of positive integers, and let R = {(a, b) E AX AI a divides b}. Is R is",TCS-301 (CSE) - DISCRETE STRUCTURES,2nd-year.pdf,1,8831
2nd Year,390210d21573,list and,List and,Q4.,2nd-year.pdf,1,5319
2nd Year,a5574df4da47,list and discuss acid,List and discuss ACID,TCS-404/1880/4,2nd-year.pdf,1,3984
2nd Year,e095e66ed604,list and explain dml statements with suitable example,(f) List and explain DML statements with suitable example?,[P.T.O.],2nd-year.pdf,1,8550
2nd Year,98a65d757222,list and explain various types of joins,List and explain various types of joins.,Q2.,2nd-year.pdf,1,8526
2nd Year,6ec4bcf0815a,list the sequence of events that occur when one turn on the computer,List the sequence of events that occur when one turn on the computer.,(OS =AX2),2nd-year.pdf,1,7200
2nd Year,5d7e2349c074,list those professors who teach more than one section of the same course,List those professors who teach more than one section of the same course/,(OS,2nd-year.pdf,1,6624
2nd Year,a75cb6e57420,list various locking techniques for concurrency control what is transaction,(a) List various locking techniques for concurrency control. (b) What is transaction?,BECT-402/BITT-402,2nd-year.pdf,1,5029
2nd Year,9e9349d62e4e,list various normalization techniques,List various normalization techniques.,Q4.,2nd-year.pdf,1,8562
2nd Year,ed9dc242f16b,machine what is the difference between mealy and moore machines,Machine. What is the difference between Mealy and Moore machines?,TCS-301 (CSE) - DISCRETE STRUCTURES,2nd-year.pdf,1,8957
2nd Year,2d80405b58f6,memory transfer,memory transfer?,"EVEN SEMESTER EXAMINATION, 2023 – 24",2nd-year.pdf,1,2524
2nd Year,c454bbfdc125,message authentication and confidentiality,message  authentication and confidentiality?,CST006_005 | 103.170.70.207,2nd-year.pdf,1,7470
2nd Year,94748349317a,name four types of cyber threats,Name four types of cyber threats.,CYBER SECURITY,2nd-year.pdf,1,7258
2nd Year,e53552b708e6,numbers in ascending order stol what is memory segmentation,numbers in ascending order. stol What is memory segmentation?,G3949,2nd-year.pdf,1,2918
2nd Year,016515127df1,o im then come back to vi again u,OиIM then come back to vi again?U,"(SEM. IV) EXAMINATION, 2012 UNIX & SHELL PROGRAMMING",2nd-year.pdf,1,7095
2nd Year,f6d794ec98ce,od,od),PAPER ID:1051,2nd-year.pdf,1,2823
2nd Year,c824f0ab2d35,od no what do you mean by timestamps,od (b) no What do you mean by timestamps?,DS-1067],2nd-year.pdf,1,6439
2nd Year,cbcb0a0e947e,of network architecture,of network architecture?,ST021_005 | 103.170.7,2nd-year.pdf,1,1724
2nd Year,5384871b2f83,of these three is the best approximation,of these three is the best approximation?,COMPUTER BASED NUMERICAL STATISTICAL,2nd-year.pdf,1,1402
2nd Year,b7514af0999d,participating constraints,participating constraints?,172-A,2nd-year.pdf,1,3843
2nd Year,6327e3b6cca8,proper examples,proper examples?,Q4.,2nd-year.pdf,1,4961
2nd Year,464c1601fc38,prove that a n,Prove that A-(BUC) = (A-B) N (A-C).,TCS-301 (CSE) - DISCRETE STRUCTURES,2nd-year.pdf,1,8836
2nd Year,6d8477390b7e,prove that by mathematical induction that n n is divisible by for each,Prove that by mathematical induction that 6n+2+72n+1 is divisible by 43 for each,TCS-301 (CSE) - DISCRETE STRUCTURES,2nd-year.pdf,1,8890
2nd Year,6de003615d2d,reference to digital integrated circuits,reference to digital integrated circuits (ICs)?,DIGITAL ELECTRONICS,2nd-year.pdf,1,9525
2nd Year,3a7d89c60d08,register value after an arithmetic shift right,register value after  an arithmetic shift right?,"EVEN SEMESTER EXAMINATION, 2023 – 24",2nd-year.pdf,1,2456
2nd Year,4432d55c405e,repeat arq over go back n arq protocol,Repeat ARQ over Go Back-N ARQ protocol?,ST021_005 | 103.170.7,2nd-year.pdf,1,1746
2nd Year,b3b11b24af49,s bege in what does kill do,S: Bege (b) in What does kill $! Do?,"(SEM. IV) EXAMINATION, 2012 UNIX & SHELL PROGRAMMING",2nd-year.pdf,1,7069
2nd Year,110861e2c84b,segmentation is achieved in the microprocessor,segmentation is achieved in the 8086 microprocessor?,G3949,2nd-year.pdf,1,2919
2nd Year,c0c07a8023de,sequential circuit,sequential  circuit?,= AC + B��,2nd-year.pdf,1,9301
2nd Year,9fb29051f221,show,Show,DIGITAL ELECTRONICS,2nd-year.pdf,1,9510
2nd Year,2439580aaf6b,show that is a tautology,Show that (p A q) --4 (p V q) is a tautology.,TCS-301 (CSE) - DISCRETE STRUCTURES,2nd-year.pdf,1,8854
2nd Year,c34fc8c1a1fa,show that the set of n natural numbers is a semi group under the operation x y,Show that the set of N Natural numbers is a semi group under the operation x*y =,TCS-301 (CSE) - DISCRETE STRUCTURES,2nd-year.pdf,1,8848
2nd Year,14747f910c80,signed integers,signed integers?,[P.T.O.],2nd-year.pdf,1,1887
2nd Year,301531eb550b,sisivite modification techniques for recovery,Sisivite modification techniques for recovery?,TCS-404/1880/4,2nd-year.pdf,1,4015
2nd Year,42c93c7b3f0c,snitsa,snitsa,DS-1067],2nd-year.pdf,1,6435
2nd Year,3373a0b58078,software crisis what are the possible solution for present software crisis,software crisis. What are the possible solution for present software crisis?,Q 1.,2nd-year.pdf,1,5118
2nd Year,715c9bf05364,space is required for program,space is required for  program?,CST007,2nd-year.pdf,1,2228
2nd Year,db1dfd45b163,sql,SQL?,(OS,2nd-year.pdf,1,6643
2nd Year,9f82d7c81429,standard ways of traversing a graph,standard ways of traversing a graph?,"III SEMESTER EXAMINATION, 2023 – 24",2nd-year.pdf,1,8300
2nd Year,16be3431a1a2,starting from the initial,Starting from the initial,"EVEN SEMESTER EXAMINATION, 2023 – 24",2nd-year.pdf,1,2456
2nd Year,aa4a5f8125f2,state,State,810587180-20T-,2nd-year.pdf,1,4383
2nd Year,aa4a5f8125f2,state,State,P.T.O.,2nd-year.pdf,1,4801
2nd Year,aa4a5f8125f2,state,State,T→ T*F/F,2nd-year.pdf,1,4576
2nd Year,aa4a5f8125f2,state,state,TCS-403/1820/6,2nd-year.pdf,1,4303
2nd Year,394d3d52bc53,state advantages of memory segmentation,State advantages of memory segmentation..,G3949,2nd-year.pdf,1,2923
2nd Year,cfdb745e9797,state different file organizations and discuss the advantages and disadvantages,State different File Organizations and discuss the advantages and disadvantages,RU1474 [10×2=20],2nd-year.pdf,1,7948
2nd Year,8886104d3289,state the differences between instruction pipeline and arithmetic pipeline ta,State the differences between instruction-pipeline and arithmetic-pipeline. Ta,MEESHONT [P.T.O.],2nd-year.pdf,1,2074
2nd Year,47348dc415bc,state the differences between serial and parallel transmission,State the differences between serial and parallel transmission.,SECTION A,2nd-year.pdf,1,2034
