year,sample_question_id,normalized_question,question_text,topic,source_file,occurrence_count,first_line
2nd Year,f738fa5bf720,state whether the dependency is preserved or not in this decomposition,state whether the dependency is preserved or not in this decomposition.,10X2,2nd-year.pdf,1,8756
2nd Year,8871533404fb,suggest a solution to solve it,Suggest a solution to solve it?,"EVEN SEMESTER EXAMINATION, 2023 – 24",2nd-year.pdf,1,2404
2nd Year,5d3cbbce6d69,suitable diagram c what is cache memory,suitable diagram c) What is cache memory?,"EVEN SEMESTER EXAMINATION, 2023 – 24",2nd-year.pdf,1,2380
2nd Year,7085f4b5a4d6,suppose we need a dataword of at least bits,Suppose we need a dataword of at least 7 bits.,ST021_005 | 103.170.7,2nd-year.pdf,1,1739
2nd Year,3c5e819a5d8b,tcs gniwollo,TCS-405 gniwollo?,PAPER ID:1051,2nd-year.pdf,1,2823
2nd Year,c95ee47689a0,tech,TECH,B.TECH,2nd-year.pdf,1,4062
2nd Year,c95ee47689a0,tech,TECH (SEMESTER-IV),B.TECH (SEMESTER-IV),2nd-year.pdf,1,1792
2nd Year,c95ee47689a0,tech,TECH. (ECE/CSE/IT) (SEMESTER-IV),B. TECH. (ECE/CSE/IT) (SEMESTER-IV),2nd-year.pdf,1,1995
2nd Year,c95ee47689a0,tech,TECH. (SEMESTER-III),B.TECH. (SEMESTER-III),2nd-year.pdf,1,744
2nd Year,c95ee47689a0,tech,TECH. (SEMESTER-IV),B.TECH. (SEMESTER-IV),2nd-year.pdf,1,8464
2nd Year,c95ee47689a0,tech,TECH.(CS/IT)(SEMESTER-III),B.TECH.(CS/IT)(SEMESTER-III),2nd-year.pdf,1,1331
2nd Year,c95ee47689a0,tech,Tech.,PAPER ID : 1068,2nd-year.pdf,1,6505
2nd Year,c95ee47689a0,tech,Tech.,TCS-302/TCS-305,2nd-year.pdf,1,5682
2nd Year,c95ee47689a0,tech,Tech.,TCS-402/TIT-402,2nd-year.pdf,1,6989
2nd Year,c95ee47689a0,tech,Tech.,TCS-403,2nd-year.pdf,1,5426
2nd Year,c95ee47689a0,tech,Tech.,TEC-302,2nd-year.pdf,1,2585
2nd Year,3098b5239cfd,tech b,TECH. (SEMESTER-III)b,TCS-301 (CSE) - DISCRETE STRUCTURES,2nd-year.pdf,1,9013
2nd Year,b9e3fcb19654,tech computer science engineering examination database management system,"Tech. Computer Science Engineering (4TH Semester) Examination, 2015 Database Management System",172-A,2nd-year.pdf,1,3804
2nd Year,b18ad65a08d9,tech d w,Tech. d'W,TCS-303,2nd-year.pdf,1,6757
2nd Year,d444336b2b60,tech hasso,TECH. (SEMESTER-III) HASSO,B.TECH. (SEMESTER-III) HASSO,2nd-year.pdf,1,7844
2nd Year,5cd672afc1f9,tech iii semester examination dec computer based numerical technique,Tech III Semester Examination Dec 2014 Computer Based Numerical Technique,TCS 305,2nd-year.pdf,1,1017
2nd Year,f37fb8e2fa23,tech nd yr e ce cs e,Tech. 2nd Yr- E&CE/CS&E,"ODD SEMESTER EXAMINATION, 2023 – 24",2nd-year.pdf,1,9217
2nd Year,33de19d3a23b,tech uqlub examination,"Tech. (Computer Science Engineering) uqlub (4TH Semester) Examination, 2015",TCS-403,2nd-year.pdf,1,4231
2nd Year,b714cf2eff1c,tech vom,Tech. VOM,PAPER ID:1051,2nd-year.pdf,1,2833
2nd Year,7836e59e21c0,the advantages of views,the advantages of views?,Q2.,2nd-year.pdf,1,8536
2nd Year,e8470b63fb9c,there of x into xx and xxx,there of x28 into xx and xxx ?,THEORY OF AUTOMATA,2nd-year.pdf,1,5456
2nd Year,84b8b42fc173,this means how many different factorizations are,This means : How many different factorizations are,THEORY OF AUTOMATA,2nd-year.pdf,1,5455
2nd Year,4374aaee247f,to,to,DS-1067],2nd-year.pdf,1,6388
2nd Year,ae581f3053f4,trace the algorithm to delete the nodes from the tree,"Trace the algorithm to delete the nodes 25,75,44 from the tree.",B.TECH. (SEMESTER-III) HASSO,2nd-year.pdf,1,7908
2nd Year,80655da8d80a,tree,tree?,"III SEMESTER EXAMINATION, 2023 – 24",2nd-year.pdf,1,8334
2nd Year,0d850d1fb8c4,triggers,Triggers?,(OS,2nd-year.pdf,1,6631
2nd Year,dc61cb953092,tsnt rice what do you understand by ambiguous grammar,tsnt rice) What do you understand by ambiguous grammar?,TCS-403,2nd-year.pdf,1,4277
2nd Year,295f08018ca8,types of white box testing,types of white box testing?,Q 1.,2nd-year.pdf,1,5180
2nd Year,d13bbbd92b83,unix,UNIX?,(OS =AX2),2nd-year.pdf,1,7206
2nd Year,ba004e982b3f,use quantifiers to express the statement there is a woman who has taken a flight,"Use quantifiers to express the statement ""There is a woman who has taken a flight",TCS-301 (CSE) - DISCRETE STRUCTURES,2nd-year.pdf,1,8844
2nd Year,2a1e2f47b171,use the network architecture knowledge to compare,Use the network architecture knowledge to compare,ST021_005 | 103.170.7,2nd-year.pdf,1,1728
2nd Year,24a79b07eb84,using a multiplexer b what are decoders,using a multiplexer.  b) What are decoders?,DIGITAL ELECTRONICS,2nd-year.pdf,1,9501
2nd Year,f32b67c7e263,value,value?,BHUT-401,2nd-year.pdf,1,5297
2nd Year,680ab6bc22cd,values from the database,values from the database?,TCS-404/1880/4,2nd-year.pdf,1,3884
2nd Year,43f45cb6ad27,we attempt any four questions from the following,We' Attempt any four questions from the following:,DIGITAL ELECTRONICS AND DESIGN ASPECTS,2nd-year.pdf,1,9034
2nd Year,3332cd268144,we want to find the root p can we use po,(b) We want to find the root p = 3/2 can we use Po=3 ?,UNIT - I,2nd-year.pdf,1,5766
2nd Year,a110e6b9a361,what,What,RU1474 [10×2=20],2nd-year.pdf,1,7993
2nd Year,56cb7a51d2e5,what are circular queue and priority queue,What are Circular Queue and Priority Queue?,B.TECH. (SEMESTER-III) HASSO,2nd-year.pdf,1,7916
2nd Year,112a86d72e7a,what are distributed database,(b) What are distributed database?,Q4.,2nd-year.pdf,1,5069
2nd Year,8bd0a8044fce,what are its advantages and disadvantages over,What are its advantages and disadvantages over,UNIT - IV,2nd-year.pdf,1,6823
2nd Year,b7cc818d63c7,what are its types,What are its types?,Q4.,2nd-year.pdf,1,8613
2nd Year,f6586ef374b2,what are the categories of avl rotations,What are the categories of AVL rotations?,RU1474 [10×2=20],2nd-year.pdf,1,7993
2nd Year,253d24a255b3,what are the difference between the,What are the difference between the,UNIT V,2nd-year.pdf,1,6096
2nd Year,44abb59d3c23,what are the different types of integrity constraints,(d) What are the different types of integrity constraints?,BECT-402/BITT-402,2nd-year.pdf,1,5012
2nd Year,3d352a246fe4,what are the disadvantages of using an,What are the disadvantages of using an,UNIT - V,2nd-year.pdf,1,6907
2nd Year,298201530aa6,what are the efficiency and through put of this pipelined processor meri,What are the efficiency and through put of this pipelined processor?meri,UNIT V,2nd-year.pdf,1,6184
2nd Year,4dde9687e8d2,what are the four orders of nature,(a) What are the four orders of nature?,Q4.,2nd-year.pdf,1,5309
2nd Year,83cba5ab7a28,what are the implications of value based living at all four levels of living,(c) What are the implications of value based living at all four levels of living?,Q4.,2nd-year.pdf,1,5327
2nd Year,27f223a88d2a,what are the input and output of system design,(a) What are the input and output of system design?,Q 1.,2nd-year.pdf,1,5168
2nd Year,1249822b3bed,what are the natural characteristics of human order,(b) What are the natural characteristics (swabhava) of human order?,Q4.,2nd-year.pdf,1,5311
2nd Year,5229b9e75407,what are the priority interrupts,What are the priority interrupts?,MEESHONT [P.T.O.],2nd-year.pdf,1,2078
2nd Year,48726edd7a6e,what are the programs needed to achieve the comprehensive human goal,(a) What are the programs needed to achieve the comprehensive human goal?,Q4.,2nd-year.pdf,1,5319
2nd Year,20def8aa6096,what are the responsibilities of a,What are the responsibilities of a,172-A,2nd-year.pdf,1,3854
2nd Year,0e2b46514166,what are the statistical quality control techniques,What are the statistical quality control techniques?,[P.T.O.],2nd-year.pdf,1,1416
2nd Year,1c678f37e8f3,what are the various ways t represent a stack in memory,(e) What are the various ways t represent a stack in memory?,UNIT - I,2nd-year.pdf,1,6793
2nd Year,ca092270f2a8,what are triggers,What are triggers?,Q2.,2nd-year.pdf,1,8530
2nd Year,c7267fa6d02b,what are views,What are views?,Q2.,2nd-year.pdf,1,8534
2nd Year,f5f06d013339,what do you mean by addressing modes,(a) What do you mean by addressing modes?,Q4.,2nd-year.pdf,1,4958
2nd Year,28a24535ee74,what do you mean by array,What do you mean by Array?,B.TECH. (SEMESTER-III) HASSO,2nd-year.pdf,1,7902
2nd Year,e200b9ec4ee0,what do you mean by balanced trees,What do you mean by balanced trees?,RU1474 [10×2=20],2nd-year.pdf,1,7993
2nd Year,7f09e442107a,what do you mean by buses,(a) What do you mean by buses?,BEET-404/BITT-404,2nd-year.pdf,1,4905
2nd Year,188aaef3044d,what do you mean by canonical cover,What do you mean by Canonical Cover?,Q4.,2nd-year.pdf,1,8575
2nd Year,25f52bd53462,what do you mean by deadlock,(c) What do you mean by deadlock?,"G = A CD, E→ AH",2nd-year.pdf,1,6722
2nd Year,61d4d58afa54,what do you mean by direct indirect addressing modes,(e) What do you mean by direct & indirect addressing modes?,BEET-404/BITT-404,2nd-year.pdf,1,4928
2nd Year,5d6d8d0d931c,what do you mean by halting problem of turing,What do you mean by halting problem of turing,TCS-403/1820/6,2nd-year.pdf,1,4350
2nd Year,240f1cf32996,what do you mean by inter register transfer,What do you mean by inter-register transfer?,COMPUTER ORGANIZATION,2nd-year.pdf,1,6251
2nd Year,699eb24c978f,what do you mean by interrupts,(b) What do you mean by interrupts?,BEET-404/BITT-404,2nd-year.pdf,1,4936
2nd Year,300fa6a9c8c0,what do you mean by log based recovery,(c) What do you mean by log-based recovery?,DS-1067],2nd-year.pdf,1,6443
2nd Year,c8fc92d3b4a9,what do you mean by multi valued dependency,What do you mean by multi-valued dependency?,DS-1068],2nd-year.pdf,1,6692
2nd Year,61b089535dc6,what do you mean by natural join,What do you mean by Natural join?,II. DML,2nd-year.pdf,1,3964
2nd Year,75ac4ea6b053,what do you mean by normalization,What do you mean by normalization?,Q4.,2nd-year.pdf,1,8562
2nd Year,a0fe9a64b3c4,what do you mean by polling explain,(b) What do you mean by polling explain,BEET-404/BITT-404,2nd-year.pdf,1,4914
2nd Year,adf064097c9e,what do you mean by risc cisc,(c) What do you mean by RISC & CISC?,BEET-404/BITT-404,2nd-year.pdf,1,4925
2nd Year,201a66186d1a,what do you mean by schedule in the context of concurrent execution of transections in rdbms what is serializable schedule discuss the various types of serializability with a suitable example,What do you mean by schedule in the context of concurrent execution of transections in RDBMS? What is serializable schedule? Discuss the various types of serializability with a suitable example.,"G = A CD, E→ AH",2nd-year.pdf,1,6718
2nd Year,1db587916e02,what do you mean by separate chaining,(c) What do you mean by separate chaining?,RU1474 [10×2=20],2nd-year.pdf,1,7996
2nd Year,e8d8c4ab3e6b,what do you mean by turing machine,What do you mean by Turing Machine?,PP.P,2nd-year.pdf,1,4523
2nd Year,0293b4cfe393,what do you mean database language and interfaces,What do you mean database language and interfaces?,DS-1068],2nd-year.pdf,1,6590
2nd Year,0412e30d122f,what do you understand by competence in professional ethics,(b) What do you understand by competence in professional ethics?,Q4.,2nd-year.pdf,1,5323
2nd Year,0b7a3913d6f3,what do you understand by concurrency control,(B) What do you understand by concurrency control?,10 X 2,2nd-year.pdf,1,8789
2nd Year,2de5f6bb3fd4,what do you understand by join statement,What do you understand by join statement?,BECT-402/BITT-402,2nd-year.pdf,1,5024
2nd Year,72e704828450,what do you understand by linked list,What do you understand by linked list?,UNIT - IV,2nd-year.pdf,1,6823
2nd Year,bc3b6f5077f2,what do you understand by software project estimation,(b) What do you understand by software project estimation?,Q 1.,2nd-year.pdf,1,5139
2nd Year,1d095709cf40,what do you understand by space and time complexity of an algorithm,What do you understand by space and time complexity of an algorithm?,UNIT - I,2nd-year.pdf,1,6783
2nd Year,5c174920ead1,what do you understand by stack frames,What do you understand by stack frames?,COMPUTER ORGANIZATION,2nd-year.pdf,1,1821
2nd Year,ab1c426c4263,what do you understand by stirling s formula,What do you understand by Stirling's formula?,COMPU,2nd-year.pdf,1,1668
2nd Year,696a84f41bbc,what do you understand by the term peripheral,What do you understand by the term peripheral?,[P.T.O.],2nd-year.pdf,1,1911
2nd Year,aa665724fdd4,what does memory hierarchy represent,(b) What does memory hierarchy represent?,Q4.,2nd-year.pdf,1,4963
2nd Year,74f124c06613,what is a constraint in database,What is a constraint in database?,Q2.,2nd-year.pdf,1,8540
2nd Year,93619cf6b859,what is a finite automata,(a) What is a Finite Automata?,BEET-405/BITT-405,2nd-year.pdf,1,4688
2nd Year,8cd1e95311e7,what is a generalized transition graph,(a) What is a generalized transition graph ?,THEORY OF AUTOMATA,2nd-year.pdf,1,5450
2nd Year,2ba7708f839a,what is a serializable schedule,What is a serializable schedule?,Q4.,2nd-year.pdf,1,8613
2nd Year,26d25d910c6a,what is a transaction,(a) What is a Transaction?,Q4.,2nd-year.pdf,1,8601
2nd Year,4b654940b40a,what is a von neumann architecture,What is a Von Neumann architecture?,SECTION A,2nd-year.pdf,1,2038
2nd Year,fa4df552fe9d,what is asynchronous data transfer,What is Asynchronous data transfer?,[P.T.O.],2nd-year.pdf,1,1881
2nd Year,83aac82d7867,what is binary search tree,What is Binary Search Tree?,UNIT - V,2nd-year.pdf,1,6887
2nd Year,f04bdaf49693,what is bus,What is bus?,SECTION A,2nd-year.pdf,1,2030
2nd Year,6b801d3a6909,what is cache memory,What is Cache memory?,COMPUTER ORGANIZATION,2nd-year.pdf,1,1865
2nd Year,88a5ba205258,what is circular queue,What is circular queue?,UNIT - IV,2nd-year.pdf,1,6846
2nd Year,1524e4fc8ae6,what is collision,What is collision?,UNIT - IV,2nd-year.pdf,1,6854
2nd Year,fb7a81479db5,what is complemented lattice and bounded lattice show that lattice is distributive,What is complemented lattice and bounded Lattice? Show that lattice is distributive,TCS-301 (CSE) - DISCRETE STRUCTURES,2nd-year.pdf,1,8864
2nd Year,96872fde13e8,what is deadlock,(C) What is deadlock?,10 X 2,2nd-year.pdf,1,8792
2nd Year,96872fde13e8,what is deadlock,What is deadlock?,Q5.,2nd-year.pdf,1,8634
2nd Year,58b8baf2f010,what is decidability,What is decidability?,T→ T*F/F,2nd-year.pdf,1,4639
2nd Year,c3068cb8f680,what is decoder,What is decoder?,COMPUTER ORGANIZATION,2nd-year.pdf,1,1850
2nd Year,d6946e0693ce,what is dma,(a) What is DMA?,BEET-404/BITT-404,2nd-year.pdf,1,4932
2nd Year,5227ba1eeb5f,what is dynamic memory allocation,What is dynamic memory allocation?,UNIT - I,2nd-year.pdf,1,6789
2nd Year,3af837d25c37,what is fixed point representation of integers,What is fixed point representation of integers?,[P.T.O.],2nd-year.pdf,1,1885
2nd Year,47de3171d3d9,what is hashing,What is hashing?,UNIT - IV,2nd-year.pdf,1,6854
2nd Year,a6bee6344d7a,what is indexing,What is indexing?,UNIT - V,2nd-year.pdf,1,6896
2nd Year,64f9d8db9abc,what is instruction cycle,(d) What is instruction cycle?,BEET-404/BITT-404,2nd-year.pdf,1,4908
2nd Year,e4dbcc3e3aae,what is join,What is join?,Q2.,2nd-year.pdf,1,8526
2nd Year,b9669e24c5dc,what is justice,(a) What is justice?,BHUT-401,2nd-year.pdf,1,5290
2nd Year,45bb007b600c,what is locking,What is locking?,Q5.,2nd-year.pdf,1,8625
2nd Year,5a6682863630,what is meant by hasse diagram draw the hasse diagram of relation r on a,What is meant by Hasse Diagram? Draw the Hasse diagram of relation R on A,TCS-301 (CSE) - DISCRETE STRUCTURES,2nd-year.pdf,1,8860
2nd Year,5083c0d284e4,what is meant by hazard in a logic network,What is meant by Hazard in a logic network?,Y=A+B+C,2nd-year.pdf,1,9168
2nd Year,7646e4f16f2b,what is microinstruction,What is microinstruction?,DS-1067],2nd-year.pdf,1,6327
2nd Year,f48bdc34630d,what is normalization,(A) What is Normalization?,10X2,2nd-year.pdf,1,8742
2nd Year,f48bdc34630d,what is normalization,What is normalization?,II. DML,2nd-year.pdf,1,3955
2nd Year,f152a650f065,what is piggybacking,(ii) What is piggybacking?,ST021_005 | 103.170.7,2nd-year.pdf,1,1739
2nd Year,c6b1dea9ecc9,what is race around condition and how it is overcome,What is race around condition and how it is overcome?,TEC-302,2nd-year.pdf,1,2657
2nd Year,8dd739c3623b,what is recursion,What is recursion?,UNIT - I,2nd-year.pdf,1,6800
2nd Year,107831266282,what is relational algebra,What is Relational Algebra?,Q2.,2nd-year.pdf,1,8520
2nd Year,8dfe6b5239fa,what is serializability,What is serializability?,Q4.,2nd-year.pdf,1,8613
2nd Year,5daa12156332,what is shift register,What is shift register?,COMPUTER ORGANIZATION,2nd-year.pdf,1,1860
2nd Year,ea1f9d024bee,what is software testing,(a) What is software testing?,P.T.O.,2nd-year.pdf,1,5192
2nd Year,82276d7ba155,what is sqa,(a) What is SQA?,P.T.O.,2nd-year.pdf,1,5213
2nd Year,0e29a6d5d6e5,what is statistical quality control,(a) What is statistical quality control?,(7.5X2),2nd-year.pdf,1,1126
2nd Year,205f6f231b78,what is structured chart,(b) What is structured chart?,Q 1.,2nd-year.pdf,1,5173
2nd Year,ed743e8116a8,what is test plan and contents available in a test plan,(b) What is Test Plan and contents available in a Test Plan?,P.T.O.,2nd-year.pdf,1,5194
2nd Year,83c0f2be58d8,what is text file,(b) What is text file?,UNIT - V,2nd-year.pdf,1,6899
2nd Year,1953e38efe60,what is th,What is th,DS-1068],2nd-year.pdf,1,6678
2nd Year,10f5aced3b31,what is the average access time of the girls gnieu system for both read and write requests,What is the average access time of the girls gnieu system for both read and write requests?,DS-1067],2nd-year.pdf,1,6377
2nd Year,01ed8dc0288b,what is the data structure,What is the data structure?,B.TECH. (SEMESTER-III) HASSO,2nd-year.pdf,1,7868
2nd Year,3a98b2044ca4,what is the difference,What is the difference,P.T.O.,2nd-year.pdf,1,5194
2nd Year,c860217fdfb1,what is the difference between,What is the difference between,DS-1068],2nd-year.pdf,1,6590
2nd Year,5c48a93e8c62,what is the difference between a near far procedure,What is the difference between a near & far procedure?,MICROPROCESSORS,2nd-year.pdf,1,4127
2nd Year,d4d0016aad92,what is the difference between a stack and an array,(ii) What is the difference between a Stack and an Array?,"III SEMESTER EXAMINATION, 2023 – 24",2nd-year.pdf,1,8314
2nd Year,928f9d932683,what is the difference between animal consciousness and human consciousness,(d) What is the difference between animal consciousness and human consciousness?,BHUT-401,2nd-year.pdf,1,5273
2nd Year,45d5b78c196c,what is the difference between shutdown and halt,What is the difference between shutdown and halt.,(OS =AX2),2nd-year.pdf,1,7143
2nd Year,01522fa05156,what is the difference between specialization and generalization with respect to,What is the difference between specialization and generalization with respect to,Q1.,2nd-year.pdf,1,8492
2nd Year,f84a29ca8536,what is the hit ratio taking into consideration,What is the hit ratio taking into consideration,DS-1067],2nd-year.pdf,1,6384
2nd Year,62c57453c2e8,what is the impact of the cache on overall performance of the computer,What is the impact of the cache on overall performance of the computer?.,[P.T.O.],2nd-year.pdf,1,1907
2nd Year,20de2defa40a,what is the significance of normalization of the database,What is the significance of normalization of the database?,DS-1068],2nd-year.pdf,1,6680
2nd Year,1dd10f0deba4,what is the significance of the logic family with,What is the significance of the logic family  with,DIGITAL ELECTRONICS,2nd-year.pdf,1,9524
2nd Year,66127faa3b9b,what is the threaded binary tree,What is the threaded binary tree?,UNIT - V,2nd-year.pdf,1,6933
2nd Year,8a996527eb0b,what is two phase locking and its,What is two phase locking and its,10 X 2,2nd-year.pdf,1,8789
2nd Year,333dc135adeb,what is virtual memory,What is virtual memory?,SECTION D,2nd-year.pdf,1,2143
2nd Year,333dc135adeb,what is virtual memory,What is virtual memory?,[P.T.O.],2nd-year.pdf,1,1958
2nd Year,741467b5d879,what is white box testing and explain in brief all,What is white box testing and explain in brief all,Q 1.,2nd-year.pdf,1,5179
2nd Year,ba6960888367,what will happen if the bisection method is used with the function f tan and the interval is and,"What will happen if the bisection method is used with the function f(x) = tan (x) (x is radians) and the interval is [3, 4] and [1, 3].",UNIT - I,2nd-year.pdf,1,5739
2nd Year,ebb85fe0d0ee,when are the various conditions under which,When are the various conditions under which,"G = A CD, E→ AH",2nd-year.pdf,1,6722
2nd Year,6360075388d3,when is a functional dependency said to be trivial,When is a functional dependency said to be trivial?,II. DML,2nd-year.pdf,1,3961
2nd Year,7c97c772f05a,which of the two lattices for m and are complemented are these,"Which of the two lattices (S,,,, D) for m = 30 and 45 are complemented? Are these",TCS-301 (CSE) - DISCRETE STRUCTURES,2nd-year.pdf,1,8876
2nd Year,2090b7d587e3,which searching technique is best and why,Which searching technique is best and why?,"III SEMESTER EXAMINATION, 2023 – 24",2nd-year.pdf,1,8278
2nd Year,f4490590d450,which sorting algorithm will work best if the list is already sorted,"Which sorting algorithm will work best if the list is already sorted,",UNIT - IV,2nd-year.pdf,1,6856
2nd Year,eb94f4b614aa,which type of i o devices are interfaced through dma explain the bus,Which type of I/O devices are interfaced through DMA? Explain the Bus-,COMPUTER ORGANIZATION,2nd-year.pdf,1,1823
2nd Year,28a9c6cc63fb,who is a dba,Who is a DBA?,172-A,2nd-year.pdf,1,3854
2nd Year,10cff4034ced,why,Why?,UNIT - I,2nd-year.pdf,1,5766
2nd Year,a74fcca0aa38,why it s needed,Why it’s needed?,"EVEN SEMESTER EXAMINATION, 2023 – 24",2nd-year.pdf,1,2353
2nd Year,734b27e39b15,why they are needed,Why they are needed?,CST021_005 |,2nd-year.pdf,1,1777
2nd Year,22443517b335,will you ensure that,will you ensure that?,"(SEM. IV) EXAMINATION, 2012 UNIX & SHELL PROGRAMMING",2nd-year.pdf,1,7110
2nd Year,963c6168a879,with a diagram explain how virtual memory address is,"With a diagram, explain how virtual memory address is",SECTION D,2nd-year.pdf,1,2143
2nd Year,0e5f6403d84b,with a neat and clean diagram explain the internal organization of a m x dynamic,"With a neat and clean diagram, explain the internal organization of a 2M x * dynamic",(VI,2nd-year.pdf,1,2089
2nd Year,64f05b281c2f,with older forms of two phase locking,with older forms of two-phase locking?,DS-1067],2nd-year.pdf,1,6435
2nd Year,0c303466efe4,with the,With the,DIGITAL ELECTRONICS,2nd-year.pdf,1,9533
2nd Year,211db53f4147,with the help of neat sketch explain the method of,With the help of neat sketch explain the method of,[P.T.O.],2nd-year.pdf,1,1958
2nd Year,6c0191022a7c,woll do the write cycles,woll do the write cycles?,DS-1067],2nd-year.pdf,1,6388
2nd Year,e1d0c6c1c29e,write,Write,Q4.,2nd-year.pdf,1,4967
2nd Year,e1d0c6c1c29e,write,Write,UNIT - IV,2nd-year.pdf,1,6837
2nd Year,ecd8d8038223,write a algorithm to,Write a Algorithm to,"III SEMESTER EXAMINATION, 2023 – 24",2nd-year.pdf,1,8278
2nd Year,1d44a1d0217c,write a function for binary search,Write a function for binary search.,UNIT - IV,2nd-year.pdf,1,6831
2nd Year,99f795a6bb24,write a program to reverse a singly linked list,`Write a program to reverse a singly linked list.,UNIT - IV,2nd-year.pdf,1,6824
2nd Year,ae658e7ebd7b,write a recursive function to find,Write a recursive function to find,UNIT - I,2nd-year.pdf,1,6800
2nd Year,062c1e11afa7,write an algorithm to insert and,Write an algorithm to insert and,B.TECH. (SEMESTER-III) HASSO,2nd-year.pdf,1,7916
2nd Year,8361fcc46b2d,write down its,Write down its,Q4.,2nd-year.pdf,1,4950
2nd Year,ab92d918730d,write some applications of asynchronous,Write some applications of asynchronous,= AC + B��,2nd-year.pdf,1,9301
2nd Year,179f24a7cce9,write the advantage and disadvantage,Write the advantage and disadvantage,RU1474 [10×2=20],2nd-year.pdf,1,7996
2nd Year,041f7cd49497,write the implementation of shortest,Write the implementation of shortest,CST021_005 |,2nd-year.pdf,1,1756
2nd Year,68b8fa225891,written as the product of words in s,written as the product of words in S?,THEORY OF AUTOMATA,2nd-year.pdf,1,5455
2nd Year,76ca85f27cfa,xa sonsups,xa sonsups?,COMPUTER ORGANIZATION,2nd-year.pdf,1,6240
2nd Year,86a8c3decd28,your answer,your answer?,5X4,2nd-year.pdf,1,8728
